seller_id,seller_zip_code_prefix,seller_city,seller_state
93787df1afa5438ba1a692b6f36d9610,93778,santos,SP
5d8ae6dd53024346986489346161596e,5117,recife,PE
9b43c7d7c0224bb082c44342aa497e88,32195,londrina,PR
4ffccfc2bfe04990a634044a3485b8ba,29080,uberlandia,MG
42af58331ff94377b859bca3d3627306,75847,santos,SP
d00425790d024a1f987acc59f5752b0b,62993,santos,SP
3a2f0e9f3d554f27b8db2b3ffdd40290,13704,campinas,SP
4b2624cf292d4671b755e9521cadde30,54883,feira de santana,BA
87ef09c184cb406ca3ef4f8fa11853d7,89259,uberlandia,MG
d765b2b67f4d4a5dbdce60c1bd4a6468,96448,porto alegre,RS
77811618f56544cb94dc16fe9c3818a6,33591,campinas,SP
3aa7483ab2bc43dcbf1603e8b15a18fb,59800,fortaleza,CE
88dcc7a133974f09859716d8040ab0d9,37509,salvador,BA
0dd6897fdf67412d931d3ce7d15398b1,10880,campinas,SP
a01a2dc432584c7791e36443559fef2c,13833,campinas,SP
e0190563db7a47c89b531cadee7b77da,71855,sao paulo,SP
0fa7853d878d4a3aaf4e4192e2dd7e44,22798,sao paulo,SP
ced78c1931794664a9bf848dc275790c,29016,niteroi,RJ
a6bfaf50503b4dc8b2b0a4cea0533c5b,50672,niteroi,RJ
0d04d8a34ed34adfab212e63ab217f70,60638,sao paulo,SP
c9913c8467954f79abf9d2e53c6f2c15,96748,uberlandia,MG
764e986e3ceb4395ac354f09edf3363a,21289,santos,SP
a918a95c3faf45e59475e3053455d1ec,8665,sao paulo,SP
2d91fdadead64cea8da3d3df87db64ff,8989,santos,SP
7fb260333de647c7b9c18e3ef387ca1e,77569,niteroi,RJ
078ad64b3a31472ea97e3f40aa27e992,70615,londrina,PR
8f6a39e2f02247989946e686e191d291,67562,sao paulo,SP
583f02bafa604b4c93b42b4f1824832d,78992,rio de janeiro,RJ
e520ae044a59417489b74e8656e1a511,31828,belo horizonte,MG
41da3b10f7af4ccf92ed70a91173e19a,33271,campinas,SP
02e53fbcc8d94764b0c947f7a1db1737,55948,belo horizonte,MG
1c7f0384cd634c6da3ccfc9a491aa3ed,69522,santos,SP
4d0faa2e83ad4e40832627c86805b8fb,88782,campinas,SP
ff8994a9412c4fd88f65d700653d8841,52876,recife,PE
606d76e9c4f2403f9c4a5c9b40421918,40321,fortaleza,CE
5962bd30fd954fbf949a391bdcf54e3f,99548,joinville,SC
dd2a2001e55a4d0e8f00b25c5bd674fc,82416,sao paulo,SP
2033703695ea463ea5bfc7affa3025fb,71468,santos,SP
4124ae529eea4ccc8c0205e6b6b9a9c2,18361,porto alegre,RS
d3366dd5ff13445a878c1e48435e5416,49434,niteroi,RJ
ca54ec2f92eb4fe09178c798ac795639,93214,campinas,SP
a609101044ef41a380555a1ee1f1bb1b,86717,niteroi,RJ
f682678552b64992a6eb5ee6f25d8467,73692,santos,SP
b3679d2a69ca4d428cceca4e5c8e5063,18601,goiania,GO
4e646237fb114259adc631bb7ba18bac,15029,campinas,SP
f4c2ff9ac18f4e85920bcb79c48b3dd9,80276,belo horizonte,MG
45c59ef57a8e4dab9417c7755fb100b7,27685,sao paulo,SP
bea944303e79429b91cdd828d547d525,33914,niteroi,RJ
4bcea9fb8d214c6fb7b7440d3c572572,56518,rio de janeiro,RJ
